codigo,descripcion,barrio,alturaini,alturafin
00911,SOUESSIA ISAAC,,700,999
02184,STELLA MARIS,,1400,2499
00944,SUAREZ CORONEL,,0,3499
04020,SUBMARINO ARA SANTA FE,,2900,3599
03125,SUSANA,,0,99
04711,TAGLE,,1300,1799
02186,VILLARINO BASILIO,,1100,1399
00946,TALCAHUANO,,0,3599
03121,ROSANA,,0,99
03290,ROTONDA,,350,449
00438,ROTONDA DEL LAGO,,500,1099
02309,RUBEN DARIO,,11000,11399
00641,RUFINO INDA INTENDENTE,,400,5399
02448,Ruiz,,200,1399
04342,RUMEN CO,PLAYA LOS LOBOS,400,699
00897,RUTA JARDIN JUAN MANUEL FANGIO,,0,29699
00892,RUTA NACIONAL N 2,,0,14499
00898,SAAVEDRA CORNELIO,,0,7399
00355,SABINO DE ARANA Y GOIRI,,1900,12499
04002,SACACHU CACIQUE,,7700,8099
02311,SAGASTA PURA,,3200,3499
02334,SALVADOR VIVA,,1500,2899
00570,TOMAS FALKNER,,0,10099
00614,TOMAS GODOY CRUZ,,4600,6999
00349,TOMAS MANUEL DE ANCHORENA,,4600,7499
00933,TOMAS STEGAGNINI,,0,1499
04018,TOMAS YEMEHUECH,,6200,9499
00714,TORIBIO DE LUZURIAGA,,200,1799
00970,VALENCIA,,3800,10199
04015,VALENTIN SAYHUEQUE,,6200,6599
00974,VALENTIN VERGARA,,1500,3199
03200,VALLE VERDE,,0,2249
02629,VALLE VERDE - BO. CAMET,,8000,8299
02707,VAN HEDEN G,,2900,3199
03140,VECINOS UNIDOS,,0,1099
00973,VELEZ GREGORIO,,7900,8099
00979,VENEZUELA,,200,2999
03130,VERONICA,,400,499
00980,VIAMONTE,,1900,4999
02447,Vicente Cueli,PARQUE EL CASAL,400,2899
00770,WILLIAN C MORRIS,,1000,9699
04004,YAHATY JUAN,,5900,9999
04191,YANQUETRUZ,,3800,4999
00993,YAPEYU,,0,1899
04786,YAPEYU BIS,,700,773
03135,YOLANDA,,0,99
00995,ZANNI PEDRO,,0,1899
02434,Zurita,,0,199
00999,ZUVIRIA MARTINEZ  GUSTAVO,,0,2199
